2020-07-27,12310009852238,10000,2020-07-27,202007,42,12,34,0,0,准星,1,112000479,112000000,3.0,1.0,0,Z,Z,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-02-14,1
2020-07-27,14310017152494,10000,2020-07-27,202007,23,11,42,1,0,未评级,0,114000720,114000000,2.0,1.0,1,Z,Z,0,0,0,,,,6.0,7.0,4.0,3.0,16,8,3,2,16.0,18.0,8.0,1.0,21.0,7.0,0.0,3.0,4494.0,701.0,155.0,201.0,37.0,25.0,8.0,4.0,5.0,1.0,1.0,2.0,9.0,7.0,3.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,21.0,3.0,2.0,23.0,0.0,0.0,3.0,0.0,0.0,56.7568,8.1081,5.4054,92.0,0.0,0.0,75.0,0.0,0.0,,,,,,1185.0,period4,,,,,,,1,20480.0,30.0,18.0,18.0,18.0,14.8,3.2,1.2,0.0,0.0,123.33,26.67,2018-09-05,0
2020-07-27,14310018247560,10000,2020-07-27,202007,17,11,50,1,0,准星,1,114000648,114000000,2.0,2.0,0,小米科技,M1804C3DE,0,0,0,6.0,2.0,,18.0,4.0,3.0,1.0,14,10,8,5,27.0,10.0,13.0,5.0,4.0,1.0,2.0,1.0,1392.0,687.0,755.0,121.0,31.0,11.0,15.0,6.0,15.0,7.0,6.0,2.0,,1.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,22.0,0.0,0.0,7.0,0.0,0.0,6.0,0.0,0.0,70.9677,0.0,0.0,63.6364,0.0,0.0,100.0,0.0,0.0,,,,,,4181.0,period2,,,,,,,1,0.0,0.0,5.0,5.0,5.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,2019-03-01,1
2020-07-27,14310016407692,10000,2020-07-27,202007,27,11,47,0,0,准星,1,114052920,114000000,2.0,4.0,0,苹果,iPhone 6 Plus A1524,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,100.0,30.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-05-22,0
2020-07-27,23070229958320,10000,2020-07-27,202007,162,12,50,0,0,一星,0,123000013,123000000,1.0,2.0,0,步步高,V1818A,0,0,0,,,,1.0,1.0,2.0,0.0,4,2,4,1,3.0,2.0,5.0,2.0,1.0,0.0,0.0,0.0,1037.0,53.0,258.0,68.0,4.0,2.0,5.0,2.0,3.0,2.0,3.0,1.0,1.0,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,50.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,,,,,,1866.0,period3,,,,,,,1,0.0,30.0,8.0,8.0,8.0,2.0,0.0,0.0,0.0,0.0,16.67,0.0,2007-02-26,Z
2020-07-27,27310020458262,10000,2020-07-27,202007,14,11,43,0,0,准星,1,127058545,127000000,3.0,1.0,0,步步高,vivo Y55A,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-10,1
2020-07-27,18310017107755,10000,2020-07-27,202007,21,11,52,0,0,一星,1,118059651,118000000,3.0,2.0,0,Z,Z,0,0,0,,,,3.0,1.0,3.0,1.0,14,17,8,14,16.0,25.0,10.0,18.0,1.0,1.0,2.0,0.0,3698.0,5976.0,1793.0,4013.0,17.0,26.0,12.0,18.0,7.0,9.0,9.0,6.0,,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,3.0,1.0,1.0,9.0,2.0,2.0,5.0,1.0,5.8824,17.6471,5.8824,3.8462,34.6154,7.6923,11.1111,27.7778,5.5556,,,,,,34530.0,period1,,,,,,,0,0.0,0.0,5.0,5.0,5.0,0.0,0.4,0.8,0.0,0.0,0.0,0.0,2018-11-08,1
2020-07-27,11310029249462,10000,2020-07-27,202007,37,11,4,0,0,一星,0,111062777,111000000,,2.0,0,世纪星,L908,0,0,0,,,,3.0,3.0,1.0,4.0,10,7,1,6,9.0,2.0,2.0,5.0,5.0,8.0,0.0,2.0,379.0,521.0,30.0,344.0,14.0,10.0,2.0,7.0,8.0,6.0,1.0,6.0,1.0,2.0,,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,13.0,0.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0,92.8571,0.0,0.0,80.0,0.0,0.0,57.1429,0.0,0.0,,,,,,114.0,period1,,,,,,,1,100.0,30.0,18.0,18.0,18.0,0.4,0.4,0.0,0.0,0.0,3.33,20.0,2017-07-14,0
2020-07-27,20310033790787,10000,2020-07-27,202007,19,11,52,0,0,准星,1,120069639,120000000,2.0,2.0,0,Z,Z,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-01-06,1
2020-07-27,14310013168068,10000,2020-07-27,202007,-3898,12,38,1,0,Z,0,114000648,114000000,1.0,,0,,,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2345-06-07,1
2020-07-27,18310017453061,10000,2020-07-27,202007,19,11,53,0,0,准星,1,118059289,118000000,2.0,1679.0,0,步步高,vivo X9i,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-01-11,1
2020-07-27,22310013551041,10000,2020-07-27,202007,24,11,20,0,0,准星,1,122000654,122000000,2.0,1.0,0,华为,LDN-TL00,0,0,0,3.0,2.0,,2.0,0.0,1.0,0.0,2,1,0,2,2.0,1.0,,2.0,0.0,0.0,,0.0,37.0,26.0,,31.0,2.0,1.0,,2.0,2.0,1.0,,2.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,,,,,,,,,,,,,,0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-08-22,1
2020-07-27,11310007591567,10000,2020-07-27,202007,109,12,37,1,0,三星,0,111062601,111000000,1.0,1.0,0,苹果,iPhone 6 Plus A1524,0,0,0,,,,3.0,3.0,3.0,3.0,7,5,3,2,8.0,6.0,4.0,2.0,4.0,3.0,0.0,0.0,7422.0,812.0,952.0,49.0,12.0,9.0,4.0,2.0,9.0,6.0,4.0,2.0,1.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,5.0,5.0,4.0,7.0,1.0,1.0,2.0,0.0,0.0,41.6667,41.6667,33.3333,77.7778,11.1111,11.1111,100.0,0.0,0.0,,,,,,,period3,,,,,,,1,0.0,30.0,58.0,58.0,58.0,0.0,0.4,6.0,0.0,0.0,3.33,0.67,2011-07-03,Z
2020-07-27,11080981070096,10000,2020-07-27,202007,143,12,40,1,0,一星,0,111062601,111000000,1.0,1.0,0,华为,VOG-AL10,1,0,0,1.0,1.0,,12.0,0.0,6.0,0.0,11,9,11,14,16.0,15.0,12.0,16.0,0.0,0.0,2.0,0.0,821.0,600.0,820.0,574.0,16.0,15.0,14.0,16.0,9.0,14.0,11.0,8.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,12.0,1.0,0.0,10.0,0.0,0.0,13.0,0.0,0.0,75.0,6.25,0.0,66.6667,0.0,0.0,81.25,0.0,0.0,,,,,,252.0,,,,,,,,1,100.0,50.0,28.0,28.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-09-02,Z
2020-07-27,11310024598626,10000,2020-07-27,202007,50,12,21,1,0,一星,0,111000600,111000000,1.0,1.0,0,小米科技,MDE6,0,0,0,,,,1.0,0.0,2.0,0.0,3,1,0,0,3.0,2.0,,,0.0,0.0,,,79.0,65.0,,,3.0,2.0,,,3.0,2.0,,,,,,,0.0,0.0,,,0.0,0.0,,,,,,,2.0,0.0,0.0,1.0,0.0,0.0,,,,66.6667,0.0,0.0,50.0,0.0,0.0,,,,,,,,,,,,,,,,,1,100.0,30.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-12,0
2020-07-27,11310036935565,10000,2020-07-27,202007,21,11,66,0,0,准星,1,111065159,111000000,2.0,2.0,0,小米科技,2015112,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-11-11,1
2020-07-27,22310016102149,10000,2020-07-27,202007,8,12,42,0,0,一星,0,122056178,122000000,3.0,3.0,0,华为,VOG-AL00,0,0,0,,,,1.0,1.0,2.0,0.0,1,3,3,1,1.0,5.0,2.0,1.0,1.0,0.0,1.0,0.0,18.0,123.0,291.0,28.0,2.0,5.0,3.0,1.0,2.0,2.0,3.0,1.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,2.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,,,,,,,,,,,,,,1,6236.0,100.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-12-28,1
2020-07-27,20310034682951,10000,2020-07-27,202007,17,11,49,0,0,一星,1,120064389,120000000,3.0,1238.0,0,中电,TY301,0,0,0,6.0,4.0,,1.0,0.0,1.0,1.0,1,6,5,0,15.0,23.0,21.0,,0.0,6.0,0.0,,2780.0,6310.0,7492.0,,15.0,29.0,21.0,,1.0,2.0,1.0,,13.0,18.0,7.0,,1.0,1.0,1.0,,0.0,0.0,0.0,,,,,,6.0,2.0,2.0,13.0,5.0,2.0,,,,40.0,13.3333,13.3333,44.8276,17.2414,6.8966,,,,,,,,,,period4,,,,,,,1,500.0,150.0,20.0,20.0,20.0,21.2,17.2,16.0,0.0,0.0,35.33,28.67,2019-03-27,1
2020-07-27,11310029873186,10000,2020-07-27,202007,35,11,32,0,0,一星,1,111064575,111000000,2.0,1.0,0,Z,Z,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-09-02,1
2020-07-27,11310041338229,10000,2020-07-27,202007,11,12,20,0,0,一星,1,111071738,111000000,1.0,1.0,1,苹果,A2104,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,30720.0,0.0,8.0,8.0,8.0,0.0,0.0,0.0,100.0,48.0,0.0,0.0,2019-09-11,Z
2020-07-27,20310022235361,10000,2020-07-27,202007,67,11,66,0,0,一星,0,120002484,120000000,2.0,1.0,0,欧珀,OPPO A73,0,0,0,,,,4.0,3.0,2.0,1.0,18,8,19,12,13.0,9.0,31.0,17.0,13.0,1.0,7.0,3.0,6983.0,2024.0,4519.0,3948.0,26.0,10.0,38.0,20.0,12.0,7.0,19.0,15.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,9.0,8.0,6.0,6.0,1.0,1.0,8.0,3.0,3.0,34.6154,30.7692,23.0769,60.0,10.0,10.0,40.0,15.0,15.0,,,,,,20616.0,,,,,,,,1,10.0,0.0,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-01-01,0
2020-07-27,23310038166968,10000,2020-07-27,202007,15,11,73,0,0,准星,1,123058849,123000000,2.0,1.0,0,中兴,V1050,0,0,0,,,,2.0,1.0,,,2,0,6,2,2.0,,11.0,2.0,1.0,,2.0,0.0,54.0,,731.0,99.0,3.0,,13.0,2.0,2.0,,6.0,2.0,1.0,,6.0,0.0,1.0,,3.0,0.0,0.0,,0.0,0.0,,,,,3.0,0.0,0.0,,,,1.0,0.0,0.0,100.0,0.0,0.0,,,,50.0,0.0,0.0,,,,,,,period2,,,,,,,1,0.0,0.0,5.0,5.0,5.0,0.4,0.0,4.4,0.0,0.0,0.0,0.0,2019-05-12,1
2020-07-27,12310014930583,10000,2020-07-27,202007,12,12,28,0,0,二星,0,112057203,112000000,1.0,2.0,0,小米科技,MDE5,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,30.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-16,1
2020-07-27,18310009853396,10000,2020-07-27,202007,70,12,44,0,0,准星,0,118000002,118000000,1.0,2.0,0,华为,JSN-AL00,0,0,0,,,,,,1.0,0.0,0,1,0,0,,1.0,,,,0.0,,,,38.0,,,,1.0,,,,0.0,,,,,,,,0.0,,,,0.0,,,,,,,,,,1.0,0.0,0.0,,,,,,,100.0,0.0,0.0,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-04,Z
2020-07-27,17310016617689,10000,2020-07-27,202007,4,12,54,0,0,Z,1,117051179,117000000,2.0,2.0,0,华为,DIG-AL00,0,0,0,,,,1.0,2.0,2.0,2.0,2,4,0,0,1.0,3.0,,,2.0,2.0,,,1692.0,575.0,,,3.0,5.0,,,3.0,5.0,,,2.0,5.0,,,2.0,5.0,,,0.0,0.0,,,,,,,0.0,1.0,1.0,1.0,0.0,0.0,,,,0.0,33.3333,33.3333,20.0,0.0,0.0,,,,,,,,,,period3,,,,,,,1,10240.0,200.0,58.0,58.0,58.0,10.8,4.0,0.0,0.0,6.0,13.5,5.5,2020-04-30,1
2020-07-27,22310009676110,10000,2020-07-27,202007,50,12,42,0,0,一星,0,122056134,122000000,1.0,2.0,0,华为,YAL-AL00,0,0,0,,,,1.0,1.0,2.0,1.0,3,7,14,2,2.0,6.0,20.0,2.0,1.0,2.0,0.0,0.0,1404.0,527.0,699.0,57.0,3.0,8.0,20.0,2.0,2.0,4.0,4.0,2.0,,2.0,7.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,33.3333,33.3333,33.3333,37.5,0.0,0.0,100.0,0.0,0.0,,,,,,,period4,,,,,,,1,13496.0,100.0,38.0,38.0,38.0,0.0,1.2,4.0,0.0,0.0,0.0,3.0,2016-06-26,1
2020-07-27,15310007419986,10000,2020-07-27,202007,44,11,54,1,0,准星,0,115052263,115000000,2.0,1.0,0,苹果,iPhone 7 A1778,0,0,0,,,,3.0,1.0,5.0,3.0,5,23,19,1,11.0,63.0,39.0,1.0,6.0,9.0,3.0,0.0,4290.0,9496.0,5662.0,10.0,17.0,72.0,42.0,1.0,5.0,8.0,5.0,1.0,9.0,40.0,26.0,0.0,4.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,,,,,2.0,4.0,1.0,35.0,4.0,3.0,1.0,0.0,0.0,11.7647,23.5294,5.8824,48.6111,5.5556,4.1667,100.0,0.0,0.0,,,,,,,period2,,,,,,,1,0.0,30.0,8.0,8.0,8.0,11.2,43.2,19.6,0.0,0.0,93.33,360.0,2016-12-20,1
2020-07-27,14310017336483,10000,2020-07-27,202007,22,11,46,0,0,准星,1,114053176,114000000,3.0,1.0,0,华为,LIO-AL00,0,0,0,,,,3.0,1.0,3.0,2.0,14,15,4,6,19.0,19.0,2.0,7.0,1.0,2.0,2.0,0.0,349.0,803.0,723.0,141.0,20.0,21.0,4.0,7.0,17.0,14.0,4.0,6.0,3.0,4.0,2.0,0.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,19.0,0.0,0.0,18.0,0.0,0.0,6.0,0.0,0.0,95.0,0.0,0.0,85.7143,0.0,0.0,85.7143,0.0,0.0,,,,,,34197.0,period3,,,,,,,1,0.0,0.0,5.0,5.0,5.0,1.2,1.6,4.8,0.0,0.0,0.0,0.0,2018-10-03,1
2020-07-27,11310011256643,10000,2020-07-27,202007,95,11,28,0,0,三星,0,111010307,111000000,1.0,1.0,0,华为,ELE-AL00,0,0,0,2.0,2.0,2.0,19.0,8.0,27.0,12.0,26,26,23,27,78.0,73.0,66.0,86.0,10.0,16.0,5.0,13.0,5308.0,4842.0,4141.0,5236.0,88.0,89.0,71.0,99.0,31.0,40.0,32.0,59.0,1.0,3.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,48.0,2.0,0.0,56.0,2.0,0.0,67.0,1.0,1.0,54.5455,2.2727,0.0,62.9213,2.2472,0.0,67.6768,1.0101,1.0101,,,,,,76067.0,period2,,,,,,,1,6236.0,100.0,18.0,18.0,18.0,0.8,2.8,0.4,0.0,0.0,2.0,7.0,2012-09-09,1
2020-07-27,12310013119628,10000,2020-07-27,202007,23,12,40,1,0,准星,1,112000790,112000000,3.0,,0,,,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-09-22,1
2020-07-27,21080574638323,10000,2020-07-27,202007,147,11,29,0,0,准星,0,121000011,121000000,3.0,2.0,0,步步高,vivo Y31A,0,0,0,,,,,,,,0,0,9,0,,,13.0,,,,0.0,,,,395.0,,,,13.0,,,,0.0,,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-05-13,Z
2020-07-27,23091214278641,10000,2020-07-27,202007,128,11,34,0,0,准星,0,123000070,123000000,3.0,3.0,0,帷幄电子,V-WAL VW818,0,0,0,,,,1.0,0.0,2.0,1.0,1,5,5,2,1.0,3.0,3.0,0.0,0.0,2.0,5.0,2.0,437.0,662.0,1405.0,638.0,1.0,5.0,8.0,2.0,1.0,3.0,5.0,1.0,,2.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,40.0,20.0,0.0,0.0,50.0,0.0,,,,,,,period1,,,,,,,1,0.0,0.0,12.0,12.0,12.0,0.0,0.8,5.6,0.0,0.0,0.0,0.0,2009-12-26,1
