2020-07-27,12310009852238,10000,2020-07-27,202007,42,12,34,0,0,准星,1,112000479,112000000,3.0,1.0,0,Z,Z,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-02-14,1
2020-07-27,27310020849602,10000,2020-07-27,202007,-3898,12,23,1,0,Z,0,127058039,127000000,3.0,3.0,0,华为,PIC-AL00,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2345-06-07,1
2020-07-27,15071155990537,10000,2020-07-27,202007,153,11,36,0,0,准星,0,115000376,115000000,1.0,1.0,0,华为,BKL-AL20,0,0,0,,,,1.0,0.0,1.0,0.0,4,1,7,1,4.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0,87.0,25.0,179.0,33.0,4.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,,,,,,,,,,,,,,1,20.0,0.0,12.0,12.0,12.0,0.4,0.1,0.9,0.0,0.0,0.0,0.0,2007-11-18,1
2020-07-27,16310008254019,10000,2020-07-27,202007,24,12,40,0,0,二星,0,116010852,116000000,1.0,1.0,1,华为,ART-AL00x,0,0,0,,,,2.0,1.0,1.0,0.0,3,1,7,1,2.0,1.0,7.0,1.0,1.0,0.0,4.0,0.0,141.0,21.0,311.0,60.0,3.0,1.0,11.0,1.0,3.0,1.0,4.0,1.0,1.0,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,66.6667,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,1,20480.0,0.0,18.0,18.0,18.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,2018-08-20,1
2020-07-27,26310007202865,10000,2020-07-27,202007,113,11,4,1,0,Z,0,126000493,126000000,,,0,,,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,99999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-03-23,0
2020-07-27,11310040328588,10000,2020-07-27,202007,14,11,34,1,0,准星,1,111071522,111000000,2.0,2.0,0,欧珀,PBBT00,0,0,0,,,,0.0,1.0,,,1,0,0,2,0.0,,,2.0,1.0,,,0.0,53.0,,,72.0,1.0,,,2.0,1.0,,,2.0,1.0,,,0.0,1.0,,,0.0,0.0,,,0.0,,,,,0.0,0.0,0.0,,,,1.0,0.0,0.0,0.0,0.0,0.0,,,,50.0,0.0,0.0,,,,,,,,,,,,,,1,0.0,0.0,5.0,5.0,5.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-01,1
2020-07-27,23310038572635,10000,2020-07-27,202007,12,11,30,0,0,准星,1,123058569,123000000,2.0,1.0,0,华为,MAR-AL00,0,0,0,,,,,,2.0,0.0,0,2,1,0,,2.0,2.0,,,0.0,0.0,,,44.0,99.0,,,2.0,2.0,,,2.0,2.0,,,,1.0,,,0.0,1.0,,,0.0,0.0,,,,,,,,,2.0,0.0,0.0,,,,,,,100.0,0.0,0.0,,,,,,,,,,period3,,,,,,,1,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,2019-08-16,1
2020-07-27,20310031475657,10000,2020-07-27,202007,28,11,30,1,0,Z,0,120063465,120000000,5.0,3.0,0,HTC,T328w,0,0,0,2.0,1.0,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10240.0,200.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-04-17,1
2020-07-27,11310036154775,10000,2020-07-27,202007,23,12,41,0,0,准星,1,111012693,111000000,3.0,2.0,0,欧珀,OPPO R11,0,0,0,,,,,,1.0,0.0,0,1,0,0,,1.0,,,,0.0,,,,13.0,,,,1.0,,,,1.0,,,,,,,,0.0,,,,0.0,,,,,,,,,,1.0,0.0,0.0,,,,,,,100.0,0.0,0.0,,,,,,,,,,,,,,,,,0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-09-28,1
2020-07-27,15310001384819,10000,2020-07-27,202007,122,11,55,1,0,Z,0,115000039,115000000,1.0,3.0,0,苹果,iPhone 6 A1589,0,0,0,,,,,,2.0,1.0,0,4,0,0,,3.0,,,,1.0,,,,76.0,,,,4.0,,,,4.0,,,,,,,,0.0,,,,0.0,,,,,,,,,,4.0,0.0,0.0,,,,,,,100.0,0.0,0.0,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-06-21,0
2020-07-27,11310017624741,10000,2020-07-27,202007,72,11,30,0,0,一星,1,111062602,111000000,1.0,1.0,0,小米科技,HMK20ProM1903F11A,0,0,0,,,,21.0,5.0,17.0,6.0,17,17,14,13,21.0,18.0,21.0,11.0,5.0,7.0,1.0,3.0,1681.0,2304.0,1217.0,699.0,26.0,25.0,22.0,14.0,21.0,20.0,16.0,13.0,,4.0,3.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,,14.0,1.0,0.0,12.0,1.0,0.0,8.0,0.0,0.0,53.8462,3.8462,0.0,48.0,4.0,0.0,57.1429,0.0,0.0,,,,,,15729.0,period4,,,,,,,1,6236.0,100.0,18.0,18.0,18.0,0.0,4.0,3.6,0.0,15.0,0.0,10.0,2014-08-17,Z
2020-07-27,23310036607751,10000,2020-07-27,202007,24,11,58,0,0,准星,1,123013061,123000000,4.0,3.0,0,华为,MHA-AL00,0,0,0,,,,,,1.0,0.0,0,1,0,0,,1.0,,,,0.0,,,,14.0,,,,1.0,,,,1.0,,,,,,,,0.0,,,,0.0,,,,,,,,,,1.0,0.0,0.0,,,,,,,100.0,0.0,0.0,,,,,,,,,,,,,,,,,0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-08-15,1
2020-07-27,20310030829774,10000,2020-07-27,202007,30,11,53,0,0,一星,1,120016916,120000000,2.0,1.0,0,苹果,iPhone 5S A1530,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-02-08,1
2020-07-27,26310007744792,10000,2020-07-27,202007,98,12,47,0,0,一星,0,126000072,126000000,1.0,1.0,0,欧珀,PADT00,0,0,0,,,,2.0,0.0,2.0,0.0,3,4,4,2,7.0,4.0,8.0,3.0,0.0,0.0,0.0,0.0,454.0,1028.0,1201.0,93.0,7.0,4.0,8.0,3.0,2.0,1.0,5.0,1.0,4.0,2.0,3.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,,4.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,57.1429,0.0,0.0,25.0,50.0,0.0,100.0,0.0,0.0,,,,,,,period3,,,,,,,1,100.0,30.0,18.0,18.0,18.0,2.4,6.4,4.4,0.0,0.0,20.0,53.33,2012-06-05,0
2020-07-27,11310041534582,10000,2020-07-27,202007,10,12,20,0,0,一星,1,111063289,111000000,2.0,1.0,1,步步高,V1911A,0,0,0,,,,,,,,0,0,2,1,,,0.0,0.0,,,2.0,1.0,,,2187.0,608.0,,,2.0,1.0,,,1.0,1.0,,,,0.0,,,0.0,0.0,,,0.0,0.0,,,,,,,,,,,0.0,1.0,1.0,,,,,,,0.0,100.0,100.0,,,,,,,,,,,,,,1,30720.0,0.0,8.0,8.0,8.0,0.0,0.0,0.0,34.0,33.0,0.0,0.0,2019-10-01,1
2020-07-27,16310007870948,10000,2020-07-27,202007,27,11,25,0,0,准星,1,116051459,116000000,3.0,,0,,,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-05-10,1
2020-07-27,11310032838684,10000,2020-07-27,202007,29,12,46,0,0,准星,1,111064555,111000000,2.0,5.0,0,华为,BAC-AL00,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,100.0,30.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-03-06,1
2020-07-27,11310032925533,10000,2020-07-27,202007,29,12,27,0,0,准星,1,111018060,111000000,3.0,6.0,0,华为,CHM-TL00,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,100.0,30.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-03-12,1
2020-07-27,11310037193731,10000,2020-07-27,202007,21,12,33,1,0,准星,0,111070498,111000000,2.0,46.0,0,华为,SEA-AL10,0,0,0,,,,,,,,0,0,1,0,,,1.0,,,,0.0,,,,397.0,,,,1.0,,,,1.0,,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,30.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-11-21,1
2020-07-27,11080368544743,10000,2020-07-27,202007,149,11,30,0,1,五星普通,1,111062602,111000000,3.0,4.0,0,苹果,iPhone 6S A1700,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,40960.0,1000.0,198.0,198.0,198.0,0.0,0.0,0.0,90.0,100.0,0.0,0.0,2008-03-01,Z
2020-07-27,27310020504325,10000,2020-07-27,202007,14,11,42,0,0,准星,1,127057129,127000000,5.0,4.0,0,华为,DUK-AL20,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-18,1
2020-07-27,11310032748853,10000,2020-07-27,202007,29,11,38,0,0,准星,1,111068291,111000000,3.0,4.0,0,欧珀,OPPO A59s,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,100.0,30.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-03-01,1
2020-07-27,27310012749723,10000,2020-07-27,202007,61,12,37,0,0,三星,0,127012505,127000000,4.0,1.0,0,步步高,V1934A,1,0,0,,,,2.0,0.0,,,5,0,3,1,6.0,,3.0,1.0,0.0,,0.0,0.0,191.0,,84.0,41.0,6.0,,3.0,1.0,5.0,,3.0,1.0,2.0,,,0.0,1.0,,0.0,0.0,0.0,,0.0,0.0,,,,,5.0,0.0,0.0,,,,1.0,0.0,0.0,83.3333,0.0,0.0,,,,100.0,0.0,0.0,,,,,,,period4,,,,,,,1,6236.0,100.0,18.0,18.0,18.0,0.8,0.0,0.0,0.0,0.0,2.0,0.0,2015-07-27,1
2020-07-27,12310008118274,10000,2020-07-27,202007,59,11,24,0,0,准星,0,112011126,112000000,1.0,1.0,0,欧珀,OPPO A31c,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,30.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-09-05,1
2020-07-27,16090909172647,10000,2020-07-27,202007,131,12,34,0,0,一星,0,116000449,116000000,2.0,1.0,0,步步高,V1901A,0,0,0,,,,2.0,0.0,3.0,0.0,2,3,1,1,3.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,152.0,193.0,19.0,17.0,3.0,4.0,1.0,1.0,2.0,3.0,1.0,1.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,33.3333,0.0,0.0,25.0,0.0,0.0,100.0,0.0,0.0,,,,,,,,,,,,,,1,20.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-21,1
2020-07-27,12310015135245,10000,2020-07-27,202007,11,11,23,0,1,四星,1,112011934,112000000,3.0,2.0,0,步步高,V1829A,0,0,0,,,,5.0,1.0,5.0,4.0,5,22,18,3,7.0,38.0,72.0,3.0,1.0,17.0,7.0,0.0,244.0,4714.0,6334.0,51.0,8.0,55.0,79.0,3.0,3.0,12.0,20.0,3.0,2.0,31.0,56.0,0.0,1.0,10.0,18.0,0.0,0.0,0.0,0.0,0.0,,,,,6.0,0.0,0.0,35.0,5.0,2.0,3.0,0.0,0.0,75.0,0.0,0.0,63.6364,9.0909,3.6364,100.0,0.0,0.0,,,,,,,period4,,,,,,,1,40960.0,1000.0,198.0,198.0,198.0,1.2,31.2,42.0,100.0,40.0,0.3,7.8,2019-09-16,1
2020-07-27,26310010672528,10000,2020-07-27,202007,27,11,69,1,0,一星,1,126052569,126000000,2.0,3.0,0,华为,HUAWEI RIO-AL00,0,0,0,,,,2.0,1.0,0.0,1.0,4,1,0,1,3.0,0.0,,1.0,2.0,1.0,,0.0,122.0,21.0,,20.0,5.0,1.0,,1.0,4.0,1.0,,1.0,3.0,,,0.0,2.0,0.0,,0.0,0.0,0.0,,0.0,,,,,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,,,,,,,period2,,,,,,,1,100.0,30.0,18.0,18.0,18.0,1.2,0.0,0.0,0.0,0.0,10.0,0.0,2018-05-25,1
2020-07-27,11310007181473,10000,2020-07-27,202007,112,11,48,0,0,准星,1,111000955,111000000,2.0,1.0,0,步步高,vivo Y55,0,0,0,,,,4.0,5.0,10.0,12.0,10,17,14,10,6.0,15.0,18.0,7.0,6.0,15.0,7.0,4.0,179.0,821.0,886.0,126.0,12.0,30.0,25.0,11.0,3.0,5.0,5.0,3.0,1.0,1.0,4.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,,12.0,0.0,0.0,27.0,0.0,0.0,11.0,0.0,0.0,100.0,0.0,0.0,90.0,0.0,0.0,100.0,0.0,0.0,,,,,,12995.0,period2,,,,,,,1,0.0,30.0,8.0,8.0,8.0,0.4,0.4,2.4,0.0,0.0,3.33,3.33,2011-04-14,1
2020-07-27,20310032654139,10000,2020-07-27,202007,23,11,47,0,0,三星,1,120069359,120000000,5.0,1.0,0,华为,SEA-AL00,0,0,0,6.0,4.0,,13.0,1.0,6.0,7.0,10,11,10,4,20.0,8.0,11.0,7.0,2.0,11.0,4.0,1.0,1117.0,2128.0,576.0,294.0,22.0,19.0,15.0,8.0,9.0,7.0,8.0,3.0,12.0,11.0,13.0,0.0,7.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,,,,,15.0,0.0,0.0,11.0,2.0,1.0,6.0,0.0,0.0,68.1818,0.0,0.0,57.8947,10.5263,5.2632,75.0,0.0,0.0,,,,,,14815.0,period1,,,,,,,1,20480.0,300.0,108.0,108.0,108.0,7.2,12.8,5.6,8.0,17.0,6.67,10.67,2018-09-02,1
2020-07-27,24310007550145,10000,2020-07-27,202007,44,12,31,1,0,一星,0,124054390,124000000,4.0,3646504.0,1,美菱,ML518,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,20480.0,30.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-12-21,1
2020-07-27,11310005422134,10000,2020-07-27,202007,119,12,66,1,0,准星,0,111000378,111000000,1.0,1.0,0,苹果,A2108,0,0,0,,,,3.0,1.0,3.0,2.0,6,8,1,11,9.0,9.0,1.0,18.0,1.0,2.0,0.0,0.0,2146.0,764.0,1089.0,3290.0,10.0,11.0,1.0,18.0,9.0,8.0,1.0,15.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,5.0,2.0,2.0,3.0,0.0,0.0,4.0,3.0,2.0,50.0,20.0,20.0,27.2727,0.0,0.0,22.2222,16.6667,11.1111,,,,,,23354.0,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-09-16,0
2020-07-27,13310013644786,10000,2020-07-27,202007,9,11,79,0,0,准星,0,113054811,113000000,1.0,4.0,0,Z,Z,0,0,0,,,1.0,11.0,4.0,6.0,4.0,25,22,20,22,37.0,28.0,25.0,27.0,22.0,11.0,18.0,15.0,9477.0,5010.0,6413.0,7046.0,59.0,39.0,43.0,42.0,8.0,9.0,6.0,8.0,2.0,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,14.0,6.0,4.0,10.0,4.0,2.0,11.0,8.0,3.0,23.7288,10.1695,6.7797,25.641,10.2564,5.1282,26.1905,19.0476,7.1429,,,,,,55028.0,period3,,,,,,,1,0.0,30.0,8.0,8.0,8.0,0.8,0.0,0.0,0.0,0.0,6.67,0.0,2019-11-05,1
2020-07-27,20310018353843,10000,2020-07-27,202007,86,11,36,0,0,一星,1,120001298,120000000,2.0,1.0,0,Z,Z,0,0,0,,,,1.0,1.0,2.0,0.0,4,7,6,7,3.0,7.0,6.0,5.0,1.0,0.0,1.0,2.0,146.0,128.0,202.0,205.0,4.0,7.0,7.0,7.0,4.0,7.0,7.0,7.0,,,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,3.0,0.0,0.0,7.0,0.0,0.0,6.0,0.0,0.0,75.0,0.0,0.0,100.0,0.0,0.0,85.7143,0.0,0.0,,,,,,,period4,,,,,,,1,10.0,0.0,15.0,15.0,15.0,0.0,0.0,0.8,100.0,100.0,0.0,0.0,2013-06-12,1
2020-07-27,11310012707251,10000,2020-07-27,202007,90,11,66,0,0,一星,0,111001215,111000000,1.0,2.0,0,华为,HUAWEI TAG-TL00,0,0,0,,,,,,,,0,0,1,0,,,1.0,,,,0.0,,,,147.0,,,,1.0,,,,1.0,,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,100.0,30.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-02-22,1
2020-07-27,26310011134908,10000,2020-07-27,202007,23,12,48,0,0,准星,1,126000063,126000000,2.0,,0,,,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-09-04,0
